Timestamp,r/s,rMB/s,r_await,rareq-sz,w/s,wMB/s,w_await,wareq-sz
2024-11-11 03:37:09.514 , 811.00 , 179.80 , 1.11 , 227.02 , 1133.00 , 279.33 , 2.98 , 252.46
2024-11-11 03:37:09.514 , 921.00 , 206.69 , 1.12 , 229.81 , 1180.00 , 275.34 , 2.70 , 238.94
2024-11-11 03:37:09.514 , 1207.00 , 277.02 , 1.13 , 235.02 , 1071.00 , 258.09 , 2.12 , 246.77
2024-11-11 03:37:09.514 , 863.00 , 191.71 , 1.14 , 227.47 , 1095.00 , 261.29 , 2.55 , 244.35
2024-11-11 03:37:09.514 , 731.00 , 161.93 , 1.11 , 226.83 , 1324.00 , 299.65 , 3.22 , 231.75
2024-11-11 03:37:09.514 , 1230.00 , 281.65 , 1.17 , 234.48 , 938.00 , 227.55 , 2.30 , 248.41
2024-11-11 03:37:09.514 , 721.00 , 159.95 , 1.10 , 227.17 , 1315.00 , 297.09 , 3.16 , 231.35
2024-11-11 03:37:09.514 , 855.00 , 189.72 , 1.13 , 227.22 , 1194.00 , 283.16 , 2.50 , 242.84
2024-11-11 03:37:09.514 , 1000.00 , 229.97 , 1.16 , 235.49 , 1102.00 , 260.88 , 3.53 , 242.41
2024-11-11 03:37:09.514 , 870.00 , 195.18 , 1.20 , 229.73 , 1179.00 , 274.77 , 2.67 , 238.65
2024-11-11 03:37:09.514 , 920.00 , 204.65 , 1.14 , 227.78 , 1044.00 , 258.93 , 2.02 , 253.97
2024-11-11 03:37:09.514 , 1087.00 , 253.29 , 1.19 , 238.61 , 1407.00 , 302.26 , 3.22 , 219.98
2024-11-11 03:37:09.514 , 570.00 , 124.88 , 1.16 , 224.35 , 1268.00 , 282.51 , 3.65 , 228.15
2024-11-11 03:37:09.514 , 618.00 , 137.69 , 1.13 , 228.14 , 1338.00 , 282.48 , 3.80 , 216.19
2024-11-11 03:37:09.514 , 639.00 , 138.54 , 1.14 , 222.02 , 1285.00 , 282.78 , 3.63 , 225.34
2024-11-11 03:37:09.514 , 890.00 , 194.71 , 1.18 , 224.03 , 1282.00 , 282.84 , 3.63 , 225.92
2024-11-11 03:37:09.514 , 605.00 , 132.74 , 1.11 , 224.67 , 1252.00 , 282.63 , 3.80 , 231.16
2024-11-11 03:37:09.514 , 582.00 , 127.01 , 1.11 , 223.46 , 1266.00 , 282.68 , 3.83 , 228.65
2024-11-11 03:37:09.514 , 652.00 , 128.83 , 1.28 , 202.34 , 1411.00 , 282.07 , 2.52 , 204.70
2024-11-11 03:37:09.514 , 947.00 , 232.19 , 1.66 , 251.07 , 1198.00 , 235.68 , 1.69 , 201.45
2024-11-11 03:37:09.514 , 828.00 , 197.51 , 1.15 , 244.26 , 1216.00 , 264.97 , 2.42 , 223.13
2024-11-11 03:37:09.514 , 864.00 , 198.98 , 1.10 , 235.83 , 1198.00 , 249.15 , 1.86 , 212.97
2024-11-11 03:37:09.514 , 910.00 , 208.19 , 1.11 , 234.27 , 1193.00 , 265.17 , 2.47 , 227.61
2024-11-11 03:37:09.514 , 804.00 , 185.45 , 1.13 , 236.19 , 1275.00 , 276.12 , 2.99 , 221.76
2024-11-11 03:37:09.514 , 981.00 , 227.21 , 1.10 , 237.17 , 1041.00 , 227.68 , 1.90 , 223.97
2024-11-11 03:37:09.514 , 723.00 , 165.75 , 1.09 , 234.75 , 1393.00 , 290.76 , 2.90 , 213.74
2024-11-11 03:37:09.514 , 874.00 , 202.03 , 1.06 , 236.71 , 1261.00 , 259.63 , 1.91 , 210.84
2024-11-11 03:37:09.514 , 829.00 , 191.36 , 1.08 , 236.38 , 1229.00 , 268.97 , 3.26 , 224.11
2024-11-11 03:37:09.514 , 907.00 , 210.64 , 1.15 , 237.82 , 1164.00 , 267.97 , 2.59 , 235.74
2024-11-11 03:37:09.514 , 987.00 , 228.91 , 1.14 , 237.49 , 994.00 , 232.91 , 2.03 , 239.94
2024-11-11 03:37:09.514 , 839.00 , 194.25 , 1.14 , 237.08 , 1327.00 , 298.80 , 2.69 , 230.57
2024-11-11 03:37:09.514 , 832.00 , 191.95 , 1.13 , 236.25 , 1304.00 , 262.03 , 2.37 , 205.76
2024-11-11 03:37:09.514 , 940.00 , 217.64 , 1.11 , 237.08 , 1190.00 , 256.62 , 2.04 , 220.82
